C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(test1.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  point.cpp
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(24,2): error C2562: 'point::viewP': 'void' 함수에서 값을 반환하고 있습니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(20,13): message : 'point::viewP' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(34,15): error C2039: '+': 'point'의 멤버가 아닙니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(4,7): message : 'point' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(36,24): error C2065: 'x': 선언되지 않은 식별자입니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(36,29): error C2248: 'point::x': private 멤버('point' 클래스에서 선언)에 액세스할 수 없습니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(6,5): message : 'point::x' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(4,7): message : 'point' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(36,33): error C2065: 'y': 선언되지 않은 식별자입니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(36,38): error C2248: 'point::y': protected 멤버('point' 클래스에서 선언)에 액세스할 수 없습니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(9,5): message : 'point::y' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(4,7): message : 'point' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(40,17): error C2039: '++': 'point'의 멤버가 아닙니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(4,7): message : 'point' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(42,2): error C2065: 'x': 선언되지 않은 식별자입니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(42,7): error C2065: 'y': 선언되지 않은 식별자입니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(43,10): error C2355: 'this': 비정적 멤버 함수 또는 비정적 데이터 멤버 이니셜라이저 안에서만 참조할 수 있습니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(45,17): error C2039: '++': 'point'의 멤버가 아닙니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(4,7): message : 'point' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(47,24): error C2065: 'x': 선언되지 않은 식별자입니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(47,30): error C2065: 'y': 선언되지 않은 식별자입니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(54,17): error C2039: '*': 'point'의 멤버가 아닙니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(4,7): message : 'point' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(56,10): error C2065: 'x': 선언되지 않은 식별자입니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(56,15): error C2248: 'point::x': private 멤버('point' 클래스에서 선언)에 액세스할 수 없습니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(6,5): message : 'point::x' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(4,7): message : 'point' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(57,10): error C2065: 'y': 선언되지 않은 식별자입니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(57,15): error C2248: 'point::y': protected 멤버('point' 클래스에서 선언)에 액세스할 수 없습니다.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(9,5): message : 'point::y' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.h(4,7): message : 'point' 선언을 참조하십시오.
C:\Users\EMBEDDED\source\repos\intel\intel_edge\test1\point.cpp(59,9): error C3861: 'ABS': 식별자를 찾을 수 없습니다.
  test1.cpp
